driveId:0, tickMs:0, currentPosition, targetPosition, currentSpeed, targetSpeed, error:4, integral:2, derivative:0, speedError:4, speedIntegral:2, sppedDerivative:0, kpTerm:3, kiTerm:3, kdTerm:3, kffTerm:3, kPSpeedTerm:3, kISpeedTerm:3, kDSpeedTerm:3, output:3, current:3
2, 146325, 210674, 211074, -149976, -156005, 400, -156076, 0, 0, 0, 0, 12, -20, 0, -534, 0, 0, 0, -542, 272
2, 146334, 208476, 209519, -158704, -157161, 1043, -155033, 0, 0, 0, 0, 31, -19, 0, -538, 0, 0, 0, -526, 280
2, 146345, 206982, 207954, -157541, -158317, 972, -154061, 0, 0, 0, 0, 29, -19, 0, -542, 0, 0, 0, -532, 272
2, 146354, 205840, 206376, -152123, -159472, 536, -153525, 0, 0, 0, 0, 16, -19, 0, -546, 0, 0, 0, -549, 272
2, 146364, 204345, 204787, -151795, -160628, 442, -153083, 0, 0, 0, 0, 13, -19, 0, -550, 0, 0, 0, -556, 281
2, 146374, 202588, 203187, -154783, -161783, 599, -152484, 0, 0, 0, 0, 18, -19, 0, -553, 0, 0, 0, -554, 278
2, 146385, 201093, 201575, -154123, -162939, 482, -152002, 0, 0, 0, 0, 14, -19, 0, -557, 0, 0, 0, -562, 280
2, 146394, 199336, 199951, -156820, -164095, 615, -151387, 0, 0, 0, 0, 18, -19, 0, -561, 0, 0, 0, -562, 289
2, 146404, 197578, 198316, -159192, -165250, 738, -150649, 0, 0, 0, 0, 22, -19, 0, -565, 0, 0, 0, -562, 306
2, 146414, 195908, 196669, -160168, -166406, 761, -149888, 0, 0, 0, 0, 23, -19, 0, -569, 0, 0, 0, -565, 326
2, 146425, 194238, 195011, -161022, -167561, 773, -149115, 0, 0, 0, 0, 23, -19, 0, -573, 0, 0, 0, -569, 310
2, 146436, 192568, 193341, -161769, -168717, 773, -148342, 0, 0, 0, 0, 23, -19, 0, -577, 0, 0, 0, -573, 291
2, 146444, 190898, 191660, -162423, -169873, 762, -147580, 0, 0, 0, 0, 23, -19, 0, -581, 0, 0, 0, -577, 289
2, 146455, 189052, 189967, -165195, -171028, 915, -146665, 0, 0, 0, 0, 27, -18, 0, -585, 0, 0, 0, -576, 295
2, 146467, 187207, 188262, -167608, -172184, 1055, -145610, 0, 0, 0, 0, 32, -18, 0, -589, 0, 0, 0, -575, 303
2, 146475, 185713, 186546, -165332, -173339, 833, -144777, 0, 0, 0, 0, 25, -18, 0, -593, 0, 0, 0, -586, 303
2, 146484, 183867, 184819, -167740, -173340, 952, -143825, 0, 0, 0, 0, 29, -18, 0, -593, 0, 0, 0, -582, 310
2, 146494, 181582, 183085, -175335, -173340, 1503, -142322, 0, 0, 0, 0, 45, -18, 0, -593, 0, 0, 0, -566, 306
2, 146505, 180351, 181352, -168806, -173340, 1001, -141321, 0, 0, 0, 0, 30, -18, 0, -593, 0, 0, 0, -581, 274
2, 146514, 178593, 179618, -169680, -173340, 1025, -140296, 0, 0, 0, 0, 31, -18, 0, -593, 0, 0, 0, -580, 266
2, 146525, 176748, 177885, -171532, -173340, 1137, -139159, 0, 0, 0, 0, 34, -17, 0, -593, 0, 0, 0, -576, 281
2, 146534, 174726, 176152, -175365, -173340, 1426, -137733, 0, 0, 0, 0, 43, -17, 0, -593, 0, 0, 0, -567, 287
2, 146545, 173056, 174418, -174320, -173340, 1362, -136371, 0, 0, 0, 0, 41, -17, 0, -593, 0, 0, 0, -569, 281
2, 146554, 170947, 172685, -178892, -173340, 1738, -134633, 0, 0, 0, 0, 53, -17, 0, -593, 0, 0, 0, -557, 285
2, 146565, 169277, 170951, -177405, -172184, 1674, -132959, 0, 0, 0, 0, 51, -17, 0, -589, 0, 0, 0, -555, 276
2, 146574, 167256, 169224, -180492, -171028, 1968, -130991, 0, 0, 0, 0, 60, -16, 0, -585, 0, 0, 0, -541, 264
2, 146584, 165674, 167508, -177706, -169873, 1834, -129157, 0, 0, 0, 0, 55, -16, 0, -581, 0, 0, 0, -542, 257
2, 146594, 163828, 165803, -178567, -168717, 1975, -127182, 0, 0, 0, 0, 60, -16, 0, -577, 0, 0, 0, -533, 260
2, 146604, 162246, 164110, -176021, -167562, 1864, -125318, 0, 0, 0, 0, 56, -16, 0, -573, 0, 0, 0, -533, 258
2, 146614, 160488, 162429, -175993, -166406, 1941, -123377, 0, 0, 0, 0, 59, -16, 0, -569, 0, 0, 0, -526, 253
2, 146624, 158906, 160759, -173769, -165250, 1853, -121524, 0, 0, 0, 0, 56, -15, 0, -565, 0, 0, 0, -524, 237
2, 146634, 157148, 159101, -174023, -164095, 1953, -119571, 0, 0, 0, 0, 59, -15, 0, -561, 0, 0, 0, -517, 228
2, 146644, 155478, 157454, -173145, -162939, 1976, -117595, 0, 0, 0, 0, 60, -15, 0, -557, 0, 0, 0, -512, 226
2, 146654, 153720, 155819, -173477, -161784, 2099, -115496, 0, 0, 0, 0, 64, -15, 0, -553, 0, 0, 0, -504, 233
2, 146665, 152051, 154195, -172654, -160628, 2144, -113352, 0, 0, 0, 0, 65, -14, 0, -550, 0, 0, 0, -499, 226
2, 146675, 150293, 152583, -173048, -159472, 2290, -111062, 0, 0, 0, 0, 69, -14, 0, -546, 0, 0, 0, -491, 233
2, 146685, 148623, 150983, -172291, -158317, 2360, -108702, 0, 0, 0, 0, 72, -14, 0, -542, 0, 0, 0, -484, 226
2, 146694, 146865, 149394, -172730, -157161, 2529, -106173, 0, 0, 0, 0, 77, -13, 0, -538, 0, 0, 0, -474, 218
2, 146705, 145283, 147816, -170914, -156006, 2533, -103640, 0, 0, 0, 0, 77, -13, 0, -534, 0, 0, 0, -470, 218
2, 146714, 143789, 146250, -168224, -154850, 2461, -101179, 0, 0, 0, 0, 75, -13, 0, -530, 0, 0, 0, -468, 218
2, 146725, 142470, 144696, -163684, -153694, 2226, -98953, 0, 0, 0, 0, 67, -13, 0, -526, 0, 0, 0, -472, 212
2, 146734, 140976, 143153, -161898, -152539, 2177, -96776, 0, 0, 0, 0, 66, -12, 0, -522, 0, 0, 0, -468, 218
2, 146744, 139570, 141622, -159236, -151383, 2052, -94724, 0, 0, 0, 0, 62, -12, 0, -518, 0, 0, 0, -468, 212
2, 146754, 138076, 140103, -158006, -150228, 2027, -92697, 0, 0, 0, 0, 61, -12, 0, -514, 0, 0, 0, -465, 205
2, 146764, 136758, 138595, -154730, -149072, 1837, -90860, 0, 0, 0, 0, 56, -12, 0, -510, 0, 0, 0, -466, 214
2, 146774, 135263, 137098, -154076, -147916, 1835, -89025, 0, 0, 0, 0, 55, -11, 0, -506, 0, 0, 0, -462, 218
2, 146785, 133857, 135613, -152392, -146761, 1756, -87269, 0, 0, 0, 0, 53, -11, 0, -502, 0, 0, 0, -460, 203
2, 146794, 132363, 134140, -152018, -145605, 1777, -85492, 0, 0, 0, 0, 54, -11, 0, -498, 0, 0, 0, -455, 210
2, 146804, 130869, 132678, -151690, -144450, 1809, -83683, 0, 0, 0, 0, 55, -11, 0, -494, 0, 0, 0, -450, 210
2, 146815, 129375, 131228, -151404, -143294, 1853, -81830, 0, 0, 0, 0, 56, -10, 0, -490, 0, 0, 0, -444, 203
2, 146825, 128056, 129789, -148966, -142138, 1733, -80097, 0, 0, 0, 0, 52, -10, 0, -486, 0, 0, 0, -444, 197
2, 146834, 126562, 128362, -149020, -140983, 1800, -78297, 0, 0, 0, 0, 54, -10, 0, -482, 0, 0, 0, -438, 195
2, 146844, 125068, 126946, -149067, -139827, 1878, -76419, 0, 0, 0, 0, 57, -10, 0, -478, 0, 0, 0, -431, 195
2, 146854, 123662, 125542, -148009, -138672, 1880, -74539, 0, 0, 0, 0, 57, -10, 0, -474, 0, 0, 0, -427, 187
2, 146865, 122431, 124150, -144895, -137516, 1719, -72820, 0, 0, 0, 0, 52, -9, 0, -471, 0, 0, 0, -428, 182
2, 146875, 121113, 122769, -143258, -136360, 1656, -71164, 0, 0, 0, 0, 50, -9, 0, -467, 0, 0, 0, -426, 184
2, 146884, 119883, 121399, -140726, -135205, 1516, -69648, 0, 0, 0, 0, 46, -9, 0, -463, 0, 0, 0, -426, 187
2, 146894, 118476, 120041, -140722, -134049, 1565, -68083, 0, 0, 0, 0, 47, -9, 0, -459, 0, 0, 0, -421, 184
2, 146904, 117246, 118695, -138507, -132894, 1449, -66634, 0, 0, 0, 0, 44, -9, 0, -455, 0, 0, 0, -420, 174
2, 146914, 115927, 117360, -137681, -131738, 1433, -65201, 0, 0, 0, 0, 43, -8, 0, -451, 0, 0, 0, -416, 176
2, 146925, 114697, 116037, -135846, -130582, 1340, -63861, 0, 0, 0, 0, 40, -8, 0, -447, 0, 0, 0, -415, 184
2, 146934, 113379, 114726, -135340, -129427, 1347, -62514, 0, 0, 0, 0, 41, -8, 0, -443, 0, 0, 0, -410, 172
2, 146944, 112236, 113426, -132710, -128271, 1190, -61324, 0, 0, 0, 0, 36, -8, 0, -439, 0, 0, 0, -411, 166
2, 146954, 110918, 112137, -132596, -127116, 1219, -60105, 0, 0, 0, 0, 37, -8, 0, -435, 0, 0, 0, -406, 166
2, 146964, 109775, 110860, -130309, -125960, 1085, -59020, 0, 0, 0, 0, 33, -8, 0, -431, 0, 0, 0, -406, 172
2, 146974, 108457, 109595, -130495, -124804, 1138, -57882, 0, 0, 0, 0, 34, -8, 0, -427, 0, 0, 0, -401, 166
2, 146984, 107138, 108341, -130671, -123649, 1203, -56679, 0, 0, 0, 0, 36, -7, 0, -423, 0, 0, 0, -394, 164
2, 146994, 105820, 107099, -130812, -122493, 1279, -55400, 0, 0, 0, 0, 39, -7, 0, -419, 0, 0, 0, -387, 164
2, 147005, 104502, 105868, -130935, -121338, 1366, -54034, 0, 0, 0, 0, 41, -7, 0, -415, 0, 0, 0, -381, 157
2, 147014, 103183, 104649, -131056, -120182, 1466, -52568, 0, 0, 0, 0, 44, -7, 0, -411, 0, 0, 0, -374, 140
2, 147025, 101953, 103441, -130049, -119026, 1488, -51080, 0, 0, 0, 0, 45, -7, 0, -407, 0, 0, 0, -369, 134
2, 147035, 100634, 102245, -130280, -117871, 1611, -49469, 0, 0, 0, 0, 49, -7, 0, -403, 0, 0, 0, -361, 134
2, 147044, 99580, 101061, -127170, -116715, 1481, -47988, 0, 0, 0, 0, 45, -6, 0, -399, 0, 0, 0, -360, 134
2, 147054, 98349, 99888, -126661, -115560, 1539, -46449, 0, 0, 0, 0, 46, -6, 0, -395, 0, 0, 0, -355, 132
2, 147068, 97119, 98726, -126203, -114404, 1607, -44842, 0, 0, 0, 0, 49, -6, 0, -392, 0, 0, 0, -349, 126
2, 147075, 96064, 97577, -123615, -113248, 1513, -43329, 0, 0, 0, 0, 46, -6, 0, -388, 0, 0, 0, -348, 128
2, 147084, 94922, 96438, -122438, -112093, 1516, -41813, 0, 0, 0, 0, 46, -6, 0, -384, 0, 0, 0, -344, 118
2, 147094, 93340, 95312, -126908, -110937, 1972, -39841, 0, 0, 0, 0, 60, -5, 0, -380, 0, 0, 0, -325, 113
2, 147104, 92636, 94196, -119845, -109782, 1560, -38281, 0, 0, 0, 0, 47, -5, 0, -376, 0, 0, 0, -334, 111
2, 147114, 91582, 93093, -118039, -108626, 1511, -36770, 0, 0, 0, 0, 46, -5, 0, -372, 0, 0, 0, -331, 111
2, 147125, 90527, 92001, -116471, -107470, 1474, -35296, 0, 0, 0, 0, 44, -5, 0, -368, 0, 0, 0, -329, 105
2, 147134, 89560, 90920, -114000, -106315, 1360, -33936, 0, 0, 0, 0, 41, -5, 0, -364, 0, 0, 0, -328, 118
2, 147144, 88593, 89851, -111837, -105159, 1258, -32678, 0, 0, 0, 0, 38, -4, 0, -360, 0, 0, 0, -326, 111
2, 147154, 87539, 88794, -111032, -104004, 1255, -31423, 0, 0, 0, 0, 38, -4, 0, -356, 0, 0, 0, -322, 115
2, 147165, 86484, 87748, -110341, -102848, 1264, -30159, 0, 0, 0, 0, 38, -4, 0, -352, 0, 0, 0, -318, 111
2, 147174, 85429, 86714, -109736, -101692, 1285, -28874, 0, 0, 0, 0, 39, -4, 0, -348, 0, 0, 0, -313, 132
2, 147185, 84375, 85691, -109194, -100537, 1316, -27558, 0, 0, 0, 0, 40, -4, 0, -344, 0, 0, 0, -308, 105
2, 147194, 83144, 84680, -110932, -99381, 1536, -26022, 0, 0, 0, 0, 46, -4, 0, -340, 0, 0, 0, -298, 105
2, 147204, 82177, 83680, -109153, -98226, 1503, -24519, 0, 0, 0, 0, 45, -3, 0, -336, 0, 0, 0, -294, 111
2, 147214, 81211, 82692, -107583, -97070, 1481, -23038, 0, 0, 0, 0, 45, -3, 0, -332, 0, 0, 0, -290, 95
2, 147225, 80244, 81716, -106223, -95914, 1472, -21566, 0, 0, 0, 0, 44, -3, 0, -328, 0, 0, 0, -287, 95
2, 147235, 79365, 80751, -103932, -94759, 1386, -20180, 0, 0, 0, 0, 42, -3, 0, -324, 0, 0, 0, -285, 82
2, 147244, 78486, 79798, -101928, -93603, 1312, -18868, 0, 0, 0, 0, 40, -3, 0, -320, 0, 0, 0, -283, 88
2, 147255, 77607, 78856, -100175, -92448, 1249, -17619, 0, 0, 0, 0, 38, -3, 0, -316, 0, 0, 0, -281, 88
2, 147266, 76640, 77926, -99740, -91292, 1286, -16333, 0, 0, 0, 0, 39, -2, 0, -313, 0, 0, 0, -276, 86
2, 147275, 75849, 77007, -97160, -90136, 1158, -15175, 0, 0, 0, 0, 35, -2, 0, -309, 0, 0, 0, -276, 88
2, 147284, 74883, 76100, -97090, -88981, 1217, -13958, 0, 0, 0, 0, 37, -2, 0, -305, 0, 0, 0, -270, 88
2, 147294, 73740, 75204, -99241, -87825, 1464, -12494, 0, 0, 0, 0, 44, -2, 0, -301, 0, 0, 0, -259, 80
2, 147306, 73125, 74320, -94523, -86670, 1195, -11299, 0, 0, 0, 0, 36, -2, 0, -297, 0, 0, 0, -263, 80
2, 147317, 72334, 73448, -92595, -85514, 1114, -10185, 0, 0, 0, 0, 33, -2, 0, -293, 0, 0, 0, -262, 80
2, 147325, 71455, 72587, -92008, -84358, 1132, -9053, 0, 0, 0, 0, 34, -2, 0, -289, 0, 0, 0, -257, 80
2, 147335, 70312, 71737, -94795, -83203, 1425, -7628, 0, 0, 0, 0, 43, -1, 0, -285, 0, 0, 0, -243, 72
2, 147345, 69521, 70899, -92833, -82047, 1378, -6250, 0, 0, 0, 0, 42, -1, 0, -281, 0, 0, 0, -240, 67
2, 147354, 68906, 70073, -88916, -80892, 1167, -5083, 0, 0, 0, 0, 35, -1, 0, -277, 0, 0, 0, -243, 65
2, 147364, 68115, 69259, -87689, -79736, 1144, -3939, 0, 0, 0, 0, 34, -1, 0, -273, 0, 0, 0, -240, 65
2, 147375, 67324, 68455, -86615, -78580, 1131, -2808, 0, 0, 0, 0, 34, -1, 0, -269, 0, 0, 0, -236, 61
2, 147384, 66621, 67664, -84576, -77425, 1043, -1765, 0, 0, 0, 0, 31, -1, 0, -265, 0, 0, 0, -235, 65
2, 147394, 65918, 66884, -82791, -76269, 966, -799, 0, 0, 0, 0, 29, -1, 0, -261, 0, 0, 0, -233, 65
2, 147405, 65127, 66115, -82330, -75114, 988, 189, 0, 0, 0, 0, 30, 0, 0, -257, 0, 0, 0, -227, 61
2, 147414, 64424, 65358, -80826, -73958, 934, 1123, 0, 0, 0, 0, 28, 0, 0, -253, 0, 0, 0, -225, 65
2, 147425, 63633, 64613, -80610, -72802, 980, 2103, 0, 0, 0, 0, 29, 0, 0, -249, 0, 0, 0, -220, 61
2, 147434, 62754, 63879, -81521, -71647, 1125, 3228, 0, 0, 0, 0, 34, 0, 0, -245, 0, 0, 0, -211, 53
2, 147444, 61963, 63157, -81218, -70491, 1194, 4422, 0, 0, 0, 0, 36, 0, 0, -241, 0, 0, 0, -205, 51
2, 147455, 61172, 62446, -80953, -69336, 1274, 5696, 0, 0, 0, 0, 38, 0, 0, -237, 0, 0, 0, -199, 51
2, 147464, 60468, 61747, -79634, -68180, 1279, 6975, 0, 0, 0, 0, 39, 0, 0, -234, 0, 0, 0, -195, 51
2, 147474, 59765, 61060, -78467, -67024, 1295, 8270, 0, 0, 0, 0, 39, 1, 0, -230, 0, 0, 0, -190, 44
2, 147484, 58974, 60384, -78546, -65869, 1410, 9680, 0, 0, 0, 0, 43, 1, 0, -226, 0, 0, 0, -182, 42
2, 147494, 58359, 59719, -76415, -64713, 1360, 11040, 0, 0, 0, 0, 41, 1, 0, -222, 0, 0, 0, -180, 34
2, 147506, 57656, 59066, -75651, -63558, 1410, 12450, 0, 0, 0, 0, 43, 1, 0, -218, 0, 0, 0, -174, 42
2, 147514, 57041, 58425, -73882, -62402, 1384, 13834, 0, 0, 0, 0, 42, 1, 0, -214, 0, 0, 0, -171, 34
2, 147525, 56426, 57795, -72334, -61246, 1369, 15203, 0, 0, 0, 0, 41, 1, 0, -210, 0, 0, 0, -168, 36
2, 147535, 55722, 57177, -72092, -60091, 1455, 16658, 0, 0, 0, 0, 44, 2, 0, -206, 0, 0, 0, -160, 34
2, 147545, 55195, 56570, -69668, -58935, 1375, 18033, 0, 0, 0, 0, 41, 2, 0, -202, 0, 0, 0, -159, 34
2, 147555, 54580, 55975, -68647, -57780, 1395, 19428, 0, 0, 0, 0, 42, 2, 0, -198, 0, 0, 0, -154, 34
2, 147565, 53965, 55391, -67753, -56624, 1426, 20854, 0, 0, 0, 0, 43, 2, 0, -194, 0, 0, 0, -149, 44
2, 147575, 53437, 54819, -65884, -55468, 1382, 22236, 0, 0, 0, 0, 42, 2, 0, -190, 0, 0, 0, -146, 34
2, 147584, 52910, 54259, -64236, -54313, 1349, 23585, 0, 0, 0, 0, 41, 2, 0, -186, 0, 0, 0, -143, 21
2, 147594, 52295, 53710, -63894, -53157, 1415, 25000, 0, 0, 0, 0, 43, 3, 0, -182, 0, 0, 0, -136, 34
2, 147605, 51767, 53173, -62507, -52002, 1406, 26406, 0, 0, 0, 0, 42, 3, 0, -178, 0, 0, 0, -133, 30
2, 147614, 51328, 52647, -60181, -50846, 1319, 27725, 0, 0, 0, 0, 40, 3, 0, -174, 0, 0, 0, -131, 26
2, 147625, 50801, 52133, -59246, -49690, 1332, 29057, 0, 0, 0, 0, 40, 3, 0, -170, 0, 0, 0, -127, 28
2, 147634, 50273, 51630, -58440, -48535, 1357, 30414, 0, 0, 0, 0, 41, 3, 0, -166, 0, 0, 0, -122, 26
2, 147644, 49922, 51139, -55522, -47379, 1217, 31631, 0, 0, 0, 0, 37, 3, 0, -162, 0, 0, 0, -122, 5
2, 147655, 49394, 50659, -55182, -46224, 1265, 32896, 0, 0, 0, 0, 38, 4, 0, -158, 0, 0, 0, -116, 13
2, 147664, 48955, 50191, -53772, -45068, 1236, 34132, 0, 0, 0, 0, 37, 4, 0, -155, 0, 0, 0, -114, 19
2, 147674, 48603, 49735, -51450, -43912, 1132, 35264, 0, 0, 0, 0, 34, 4, 0, -151, 0, 0, 0, -113, 21
2, 147685, 48164, 49290, -50506, -42757, 1126, 36390, 0, 0, 0, 0, 34, 4, 0, -147, 0, 0, 0, -109, 26
2, 147695, 47812, 48856, -48593, -41601, 1044, 37434, 0, 0, 0, 0, 31, 4, 0, -143, 0, 0, 0, -108, 24
2, 147705, 47461, 48435, -46906, -40446, 974, 38408, 0, 0, 0, 0, 29, 4, 0, -139, 0, 0, 0, -106, 26
2, 147714, 47109, 48024, -45443, -39290, 915, 39323, 0, 0, 0, 0, 27, 4, 0, -135, 0, 0, 0, -104, 13
2, 147724, 46758, 47626, -44150, -38134, 868, 40191, 0, 0, 0, 0, 26, 4, 0, -131, 0, 0, 0, -101, 26
2, 147734, 46406, 47239, -43031, -36979, 833, 41024, 0, 0, 0, 0, 25, 5, 0, -127, 0, 0, 0, -97, 30
2, 147745, 46142, 46863, -40952, -35823, 721, 41745, 0, 0, 0, 0, 22, 5, 0, -123, 0, 0, 0, -96, 19
2, 147755, 45879, 46499, -39120, -34668, 620, 42365, 0, 0, 0, 0, 18, 5, 0, -119, 0, 0, 0, -96, 17
2, 147764, 45615, 46147, -37530, -33512, 532, 42897, 0, 0, 0, 0, 16, 5, 0, -115, 0, 0, 0, -94, 36
2, 147775, 45351, 45806, -36139, -32356, 455, 43352, 0, 0, 0, 0, 13, 5, 0, -111, 0, 0, 0, -93, 42
2, 147785, 45176, 45476, -33809, -31201, 300, 43652, 0, 0, 0, 0, 9, 5, 0, -107, 0, 0, 0, -93, 34
2, 147794, 45088, 45158, -30683, -30045, 70, 43722, 0, 0, 0, 0, 2, 5, 0, -103, 0, 0, 0, -96, 23
2, 147806, 45000, 44852, -27947, -28890, -148, 43574, 0, 0, 0, 0, -5, 5, 0, -99, 0, 0, 0, -99, 26
2, 147815, 44824, 44558, -26654, -27734, -266, 43308, 0, 0, 0, 0, -9, 5, 0, -95, 0, 0, 0, -99, 30
2, 147826, 44824, 44274, -23322, -26578, -550, 42758, 0, 0, 0, 0, -17, 5, 0, -91, 0, 0, 0, -103, 36
2, 147834, 44736, 44003, -21506, -25423, -733, 42025, 0, 0, 0, 0, -23, 5, 0, -87, 0, 0, 0, -105, 36
2, 147844, 44736, 43743, -18818, -24267, -993, 41032, 0, 0, 0, 0, -31, 5, 0, -83, 0, 0, 0, -109, 42
2, 147855, 44736, 43494, -16466, -23112, -1242, 39790, 0, 0, 0, 0, -38, 4, 0, -79, 0, 0, 0, -113, 44
2, 147864, 44736, 43258, -14407, -21956, -1478, 38312, 0, 0, 0, 0, -46, 4, 0, -76, 0, 0, 0, -118, 44
2, 147874, 44736, 43032, -12606, -20800, -1704, 36608, 0, 0, 0, 0, -53, 4, 0, -72, 0, 0, 0, -121, 42
2, 147884, 44736, 42818, -11030, -19645, -1918, 34690, 0, 0, 0, 0, -59, 4, 0, -68, 0, 0, 0, -123, 42
2, 147894, 44736, 42616, -9651, -18489, -2120, 32570, 0, 0, 0, 0, -65, 3, 0, -64, 0, 0, 0, -126, 42
2, 147905, 44648, 42425, -9545, -17334, -2223, 30347, 0, 0, 0, 0, -68, 3, 0, -60, 0, 0, 0, -125, 49
