driveId:0, tickMs:0, currentPosition, targetPosition, currentSpeed, targetSpeed, error:4, integral:2, derivative:0, speedError:4, speedIntegral:2, sppedDerivative:0, kpTerm:3, kiTerm:3, kdTerm:3, kffTerm:3, kPSpeedTerm:3, kISpeedTerm:3, kDSpeedTerm:3, output:3, current:3
2, 147914, 44648, 42246, -8352, -16178, -2402, 27945, 0, 0, 0, 0, -74, 3, 0, -56, 0, 0, 0, -127, 53
2, 147925, 44648, 42079, -7308, -15022, -2569, 25376, 0, 0, 0, 0, -79, 3, 0, -52, 0, 0, 0, -128, 49
2, 147934, 44648, 41923, -6394, -13867, -2725, 22651, 0, 0, 0, 0, -84, 2, 0, -48, 0, 0, 0, -130, 57
2, 147944, 44648, 41778, -5595, -12711, -2870, 19781, 0, 0, 0, 0, -88, 2, 0, -44, 0, 0, 0, -130, 49
2, 147955, 44648, 41645, -4895, -11556, -3003, 16778, 0, 0, 0, 0, -92, 2, 0, -40, 0, 0, 0, -130, 61
2, 147964, 44648, 41524, -4283, -10400, -3124, 13654, 0, 0, 0, 0, -96, 1, 0, -36, 0, 0, 0, -131, 61
2, 147975, 44648, 41414, -3748, -9244, -3234, 10420, 0, 0, 0, 0, -99, 1, 0, -32, 0, 0, 0, -130, 61
2, 147984, 44648, 41316, -3279, -8089, -3332, 7088, 0, 0, 0, 0, -102, 0, 0, -28, 0, 0, 0, -130, 57
2, 147994, 44648, 41229, -2869, -6933, -3419, 3669, 0, 0, 0, 0, -105, 0, 0, -24, 0, 0, 0, -129, 61
2, 148005, 44648, 41154, -2510, -5778, -3494, 175, 0, 0, 0, 0, -107, 0, 0, -20, 0, 0, 0, -127, 61
2, 148014, 44648, 41091, -2196, -4622, -3557, -3382, 0, 0, 0, 0, -109, -1, 0, -16, 0, 0, 0, -126, 42
2, 148025, 44648, 41039, -1922, -3466, -3609, -6991, 0, 0, 0, 0, -111, -1, 0, -12, 0, 0, 0, -124, 49
2, 148037, 44648, 40998, -1681, -2311, -3650, -10641, 0, 0, 0, 0, -112, -2, 0, -8, 0, 0, 0, -122, 53
2, 148044, 44648, 40969, -1471, -1155, -3679, -14320, 0, 0, 0, 0, -113, -2, 0, -4, 0, 0, 0, -119, 57
2, 148059, 44648, 40952, -1287, 0, -3696, -18016, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, -116, 49
2, 148067, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 49
2, 148075, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 36
2, 148085, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 148095, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149128, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149134, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149146, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149154, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 34
2, 149164, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 149174, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149184, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149194, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 21
2, 149204, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149214, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149225, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149235, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149244, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149254, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 149265, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149274, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 21
2, 149284, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149294, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 149304, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 23
2, 149315, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 149325, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149334, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149345, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 19
2, 149354, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149364, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 13
2, 149374, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149384, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 17
2, 149394, 0, 0, -1287, 0, 0, 0, 0, 0, 0, 0, -113, -3, 0, 0, 0, 0, 0, 0, 11
2, 149405, 44736, 44736, -212, 1155, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 13
2, 149414, 44736, 44741, -186, 2311, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 13
2, 149425, 44736, 44759, -162, 3466, 23, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 19
2, 149434, 44736, 44788, -142, 4622, 52, 0, 0, 0, 0, 0, 1, 0, 0, 10, 0, 0, 0, 11, 21
2, 149444, 44736, 44828, -124, 5777, 92, 0, 0, 0, 0, 0, 2, 0, 0, 13, 0, 0, 0, 15, 23
2, 149454, 44736, 44880, -108, 6933, 144, 0, 0, 0, 0, 0, 3, 0, 0, 15, 0, 0, 0, 18, 21
2, 149465, 44736, 44944, -95, 8089, 208, 0, 0, 0, 0, 0, 5, 0, 0, 18, 0, 0, 0, 23, 19
2, 149474, 44736, 45019, -83, 9244, 283, 0, 0, 0, 0, 0, 6, 0, 0, 20, 0, 0, 0, 26, 19
2, 149484, 44736, 45105, -72, 10400, 369, 0, 0, 0, 0, 0, 9, 0, 0, 23, 0, 0, 0, 32, 13
2, 149494, 44824, 45204, 1036, 11555, 380, 0, 0, 0, 0, 0, 9, 0, 0, 26, 0, 0, 0, 35, 0
2, 149505, 44824, 45313, 907, 12711, 489, 0, 0, 0, 0, 0, 11, 0, 0, 28, 0, 0, 0, 39, 19
2, 149514, 44824, 45435, 793, 13867, 611, 0, 0, 0, 0, 0, 14, 0, 0, 31, 0, 0, 0, 45, 13
2, 149525, 44824, 45568, 694, 15022, 744, 0, 0, 0, 0, 0, 18, 0, 0, 33, 0, 0, 0, 51, 13
2, 149534, 44912, 45712, 1707, 16178, 800, 0, 0, 0, 0, 0, 19, 0, 0, 36, 0, 0, 0, 55, 32
2, 149545, 44912, 45868, 1494, 17333, 956, 0, 0, 0, 0, 0, 23, 0, 0, 39, 0, 0, 0, 62, 19
2, 149554, 44912, 46036, 1307, 18489, 1124, 0, 0, 0, 0, 0, 27, 0, 0, 41, 0, 0, 0, 68, 19
2, 149566, 44912, 46215, 1144, 19645, 1303, 0, 0, 0, 0, 0, 31, 0, 0, 44, 0, 0, 0, 75, 30
2, 149575, 45000, 46405, 2101, 20800, 1405, 0, 0, 0, 0, 0, 34, 0, 0, 46, 0, 0, 0, 80, 23
2, 149585, 45263, 46608, 5126, 21956, 1345, 0, 0, 0, 0, 0, 32, 0, 0, 49, 0, 0, 0, 81, 13
2, 149594, 45527, 46821, 7785, 23111, 1294, 0, 0, 0, 0, 0, 31, 0, 0, 52, 0, 0, 0, 83, 19
2, 149604, 45791, 47047, 10112, 24267, 1256, 0, 0, 0, 0, 0, 30, 0, 0, 54, 0, 0, 0, 84, 19
2, 149614, 46054, 47284, 12135, 25423, 1230, 0, 0, 0, 0, 0, 30, 0, 0, 57, 0, 0, 0, 87, 19
2, 149625, 46318, 47532, 13918, 26578, 1214, 0, 0, 0, 0, 0, 29, 0, 0, 60, 0, 0, 0, 89, 11
2, 149635, 46670, 47792, 16579, 27734, 1122, 0, 0, 0, 0, 0, 27, 0, 0, 62, 0, 0, 0, 89, 19
2, 149644, 46933, 48064, 17794, 28889, 1131, 0, 0, 0, 0, 0, 27, 0, 0, 65, 0, 0, 0, 92, 19
2, 149655, 47285, 48347, 19970, 30045, 1062, 0, 0, 0, 0, 0, 25, 0, 0, 67, 0, 0, 0, 92, 13
2, 149667, 47636, 48641, 21861, 31201, 1005, 0, 0, 0, 0, 0, 24, 0, 0, 70, 0, 0, 0, 94, 13
2, 149675, 47900, 48948, 22428, 32356, 1048, 0, 0, 0, 0, 0, 25, 0, 0, 73, 0, 0, 0, 98, 19
2, 149685, 48252, 49265, 24025, 33512, 1013, 0, 0, 0, 0, 0, 24, 0, 0, 75, 0, 0, 0, 99, 19
2, 149694, 48779, 49595, 27609, 34667, 816, 0, 0, 0, 0, 0, 19, 0, 0, 78, 0, 0, 0, 97, 21
2, 149704, 48867, 49936, 25258, 35823, 1069, 0, 0, 0, 0, 0, 26, 0, 0, 80, 0, 0, 0, 106, 13
2, 149714, 49218, 50288, 26488, 36979, 1070, 0, 0, 0, 0, 0, 26, 0, 0, 83, 0, 0, 0, 109, 13
2, 149725, 49394, 50652, 25377, 38134, 1258, 0, 0, 0, 0, 0, 30, 0, 0, 86, 0, 0, 0, 116, 19
2, 149734, 49658, 51028, 25505, 39290, 1370, 0, 0, 0, 0, 0, 33, 0, 0, 88, 0, 0, 0, 121, 26
2, 149744, 50009, 51415, 26704, 40445, 1406, 0, 0, 0, 0, 0, 34, 0, 0, 91, 0, 0, 0, 125, 19
2, 149754, 50273, 51814, 26666, 41601, 1541, 0, 0, 0, 0, 0, 37, 0, 0, 93, 0, 0, 0, 130, 19
2, 149764, 50625, 52224, 27733, 42757, 1599, 0, 0, 0, 0, 0, 39, 0, 0, 96, 0, 0, 0, 135, 23
2, 149774, 50888, 52646, 27554, 43912, 1758, 0, 0, 0, 0, 0, 42, 0, 0, 99, 0, 0, 0, 141, 21
2, 149785, 51328, 53079, 29610, 45068, 1751, 0, 0, 0, 0, 0, 42, 0, 0, 101, 0, 0, 0, 143, 21
2, 149794, 51855, 53524, 32496, 46223, 1669, 0, 0, 0, 0, 0, 40, 0, 0, 104, 0, 0, 0, 144, 23
2, 149804, 52383, 53980, 35034, 47379, 1597, 0, 0, 0, 0, 0, 38, 0, 0, 106, 0, 0, 0, 144, 19
2, 149815, 52998, 54448, 38342, 48535, 1450, 0, 0, 0, 0, 0, 35, 0, 0, 109, 0, 0, 0, 144, 23
2, 149826, 53525, 54928, 40137, 49690, 1403, 0, 0, 0, 0, 0, 34, 0, 0, 112, 0, 0, 0, 146, 19
2, 149834, 54052, 55419, 41707, 50846, 1367, 0, 0, 0, 0, 0, 33, 0, 0, 114, 0, 0, 0, 147, 21
2, 149844, 54668, 55922, 44194, 52001, 1254, 0, 0, 0, 0, 0, 30, 0, 0, 117, 0, 0, 0, 147, 13
2, 149855, 55459, 56436, 48557, 53157, 977, 0, 0, 0, 0, 0, 23, 0, 0, 120, 0, 0, 0, 143, 19
2, 149864, 55810, 56962, 46875, 54313, 1152, 0, 0, 0, 0, 0, 28, 0, 0, 122, 0, 0, 0, 150, 26
2, 149875, 56426, 57499, 48716, 55468, 1073, 0, 0, 0, 0, 0, 26, 0, 0, 125, 0, 0, 0, 151, 19
2, 149885, 57041, 58048, 50314, 56624, 1007, 0, 0, 0, 0, 0, 24, 0, 0, 127, 0, 0, 0, 151, 26
2, 149894, 57568, 58608, 50612, 57779, 1040, 0, 0, 0, 0, 0, 25, 0, 0, 130, 0, 0, 0, 155, 26
2, 149905, 58183, 59181, 51973, 58935, 998, 0, 0, 0, 0, 0, 24, 0, 0, 133, 0, 0, 0, 157, 21
2, 149914, 58799, 59764, 53176, 60091, 965, 0, 0, 0, 0, 0, 23, 0, 0, 135, 0, 0, 0, 158, 21
2, 149924, 59414, 60359, 54217, 61246, 945, 0, 0, 0, 0, 0, 23, 0, 0, 138, 0, 0, 0, 161, 19
2, 149934, 60117, 60966, 56227, 62402, 849, 0, 0, 0, 0, 0, 20, 0, 0, 140, 0, 0, 0, 160, 26
2, 149944, 60644, 61584, 55786, 63557, 940, 0, 0, 0, 0, 0, 22, 0, 0, 143, 0, 0, 0, 165, 24
2, 149955, 61347, 62214, 57601, 64713, 867, 0, 0, 0, 0, 0, 21, 0, 0, 146, 0, 0, 0, 167, 34
2, 149964, 61963, 62855, 58101, 65869, 892, 0, 0, 0, 0, 0, 21, 0, 0, 148, 0, 0, 0, 169, 21
2, 149975, 62666, 63508, 59625, 67024, 842, 0, 0, 0, 0, 0, 20, 0, 0, 151, 0, 0, 0, 171, 26
2, 149985, 63281, 64173, 59860, 68180, 892, 0, 0, 0, 0, 0, 21, 0, 0, 153, 0, 0, 0, 174, 26
2, 149995, 63984, 64849, 61165, 69335, 865, 0, 0, 0, 0, 0, 21, 0, 0, 156, 0, 0, 0, 177, 26
2, 150005, 64775, 65536, 63407, 70491, 761, 0, 0, 0, 0, 0, 18, 0, 0, 159, 0, 0, 0, 177, 19
2, 150014, 65390, 66235, 63168, 71647, 845, 0, 0, 0, 0, 0, 20, 0, 0, 161, 0, 0, 0, 181, 26
2, 150025, 66445, 66946, 68460, 72802, 501, 0, 0, 0, 0, 0, 12, 0, 0, 164, 0, 0, 0, 176, 30
2, 150035, 67763, 67668, 76377, 73958, -95, 0, 0, 0, 0, 0, -3, 0, 0, 167, 0, 0, 0, 164, 19
2, 150044, 68554, 68402, 76718, 75113, -152, 0, 0, 0, 0, 0, -4, 0, 0, 169, 0, 0, 0, 165, 19
2, 150057, 69345, 69148, 77015, 76269, -197, 0, 0, 0, 0, 0, -5, 0, 0, 172, 0, 0, 0, 167, 21
2, 150066, 70224, 69904, 78376, 77425, -320, 0, 0, 0, 0, 0, -8, 0, 0, 174, 0, 0, 0, 166, 26
2, 150075, 70927, 70673, 77367, 78580, -254, 0, 0, 0, 0, 0, -7, 0, 0, 177, 0, 0, 0, 170, 13
2, 150084, 72070, 71453, 81983, 79736, -617, 0, 0, 0, 0, 0, -16, 0, 0, 180, 0, 0, 0, 164, 13
2, 150095, 72773, 72245, 80523, 80891, -528, 0, 0, 0, 0, 0, -13, 0, 0, 182, 0, 0, 0, 169, 13
2, 150106, 73388, 73048, 78145, 82047, -340, 0, 0, 0, 0, 0, -9, 0, 0, 185, 0, 0, 0, 176, 19
2, 150114, 74267, 73862, 79364, 83203, -405, 0, 0, 0, 0, 0, -10, 0, 0, 187, 0, 0, 0, 177, 13
2, 150124, 75146, 74689, 80431, 84358, -457, 0, 0, 0, 0, 0, -12, 0, 0, 190, 0, 0, 0, 178, 19
2, 150135, 76201, 75526, 83565, 85514, -675, 0, 0, 0, 0, 0, -17, 0, 0, 193, 0, 0, 0, 176, 13
2, 150144, 76992, 76376, 83007, 86669, -616, 0, 0, 0, 0, 0, -16, 0, 0, 195, 0, 0, 0, 179, 13
2, 150155, 77959, 77237, 84718, 87825, -722, 0, 0, 0, 0, 0, -18, 0, 0, 198, 0, 0, 0, 180, 5
2, 150164, 78926, 78109, 86216, 88981, -817, 0, 0, 0, 0, 0, -20, 0, 0, 200, 0, 0, 0, 180, 19
2, 150175, 79717, 78993, 85327, 90136, -724, 0, 0, 0, 0, 0, -18, 0, 0, 203, 0, 0, 0, 185, 19
2, 150184, 80683, 79889, 86736, 91292, -794, 0, 0, 0, 0, 0, -20, 0, 0, 206, 0, 0, 0, 186, 19
2, 150194, 81474, 80796, 85781, 92447, -678, 0, 0, 0, 0, 0, -17, 0, 0, 208, 0, 0, 0, 191, 13
2, 150205, 82353, 81715, 86046, 93603, -638, 0, 0, 0, 0, 0, -16, 0, 0, 211, 0, 0, 0, 195, 19
2, 150216, 83144, 82645, 85178, 94759, -499, 0, 0, 0, 0, 0, -13, 0, 0, 213, 0, 0, 0, 200, 21
2, 150225, 83935, 83587, 84418, 95914, -348, 0, 0, 0, 0, 0, -9, 0, 0, 216, 0, 0, 0, 207, 13
2, 150234, 84902, 84540, 85953, 97070, -362, 0, 0, 0, 0, 0, -9, 0, 0, 219, 0, 0, 0, 210, 26
2, 150244, 85781, 85505, 86197, 98225, -276, 0, 0, 0, 0, 0, -7, 0, 0, 221, 0, 0, 0, 214, 26
2, 150255, 86572, 86482, 85310, 99381, -90, 0, 0, 0, 0, 0, -3, 0, 0, 224, 0, 0, 0, 221, 23
2, 150265, 87363, 87470, 84533, 100537, 107, 0, 0, 0, 0, 0, 2, 0, 0, 227, 0, 0, 0, 229, 26
2, 150274, 88242, 88469, 84954, 101692, 227, 0, 0, 0, 0, 0, 5, 0, 0, 229, 0, 0, 0, 234, 34
2, 150284, 89297, 89480, 87523, 102848, 183, 0, 0, 0, 0, 0, 4, 0, 0, 232, 0, 0, 0, 236, 13
2, 150295, 90263, 90503, 88657, 104003, 240, 0, 0, 0, 0, 0, 5, 0, 0, 234, 0, 0, 0, 239, 13
2, 150308, 91142, 91537, 88563, 105159, 395, 0, 0, 0, 0, 0, 9, 0, 0, 237, 0, 0, 0, 246, 13
2, 150316, 92285, 92583, 91780, 106315, 298, 0, 0, 0, 0, 0, 7, 0, 0, 240, 0, 0, 0, 247, 11
2, 150326, 93515, 93641, 95682, 107470, 126, 0, 0, 0, 0, 0, 3, 0, 0, 242, 0, 0, 0, 245, 34
2, 150336, 95361, 94709, 106797, 108626, -652, 0, 0, 0, 0, 0, -16, 0, 0, 245, 0, 0, 0, 229, 19
2, 150344, 96064, 95790, 102235, 109781, -274, 0, 0, 0, 0, 0, -7, 0, 0, 247, 0, 0, 0, 240, 23
2, 150355, 97383, 96882, 105943, 110937, -501, 0, 0, 0, 0, 0, -13, 0, 0, 250, 0, 0, 0, 237, 13
2, 150364, 98437, 97986, 105875, 112093, -451, 0, 0, 0, 0, 0, -12, 0, 0, 253, 0, 0, 0, 241, 21
2, 150375, 99492, 99101, 105828, 113248, -391, 0, 0, 0, 0, 0, -10, 0, 0, 255, 0, 0, 0, 245, 13
2, 150384, 100722, 100227, 107975, 114404, -495, 0, 0, 0, 0, 0, -13, 0, 0, 258, 0, 0, 0, 245, 19
2, 150394, 101777, 101366, 107665, 115559, -411, 0, 0, 0, 0, 0, -11, 0, 0, 260, 0, 0, 0, 249, 19
2, 150405, 103095, 102516, 110682, 116715, -579, 0, 0, 0, 0, 0, -15, 0, 0, 263, 0, 0, 0, 248, 13
2, 150414, 104326, 103677, 112234, 117871, -649, 0, 0, 0, 0, 0, -16, 0, 0, 266, 0, 0, 0, 250, 19
2, 150425, 105556, 104850, 113580, 119026, -706, 0, 0, 0, 0, 0, -18, 0, 0, 268, 0, 0, 0, 250, 13
2, 150436, 106963, 106034, 116970, 120182, -929, 0, 0, 0, 0, 0, -23, 0, 0, 271, 0, 0, 0, 248, 13
2, 150444, 108193, 107230, 117724, 121337, -963, 0, 0, 0, 0, 0, -24, 0, 0, 274, 0, 0, 0, 250, 19
2, 150456, 109424, 108438, 118396, 122493, -986, 0, 0, 0, 0, 0, -25, 0, 0, 276, 0, 0, 0, 251, 13
2, 150465, 110742, 109657, 120071, 123649, -1085, 0, 0, 0, 0, 0, -27, 0, 0, 279, 0, 0, 0, 252, 13
2, 150475, 111709, 110888, 117150, 124804, -821, 0, 0, 0, 0, 0, -21, 0, 0, 281, 0, 0, 0, 260, 13
2, 150484, 113379, 112130, 123381, 125960, -1249, 0, 0, 0, 0, 0, -31, 0, 0, 284, 0, 0, 0, 253, 19
2, 150495, 114170, 113384, 117846, 127115, -786, 0, 0, 0, 0, 0, -20, 0, 0, 287, 0, 0, 0, 267, 19
2, 150506, 115400, 114649, 118490, 128271, -751, 0, 0, 0, 0, 0, -19, 0, 0, 289, 0, 0, 0, 270, 11
2, 150514, 116631, 115926, 119067, 129427, -705, 0, 0, 0, 0, 0, -18, 0, 0, 292, 0, 0, 0, 274, 13
2, 150525, 117949, 117215, 120658, 130582, -734, 0, 0, 0, 0, 0, -18, 0, 0, 294, 0, 0, 0, 276, 23
2, 150534, 119619, 118515, 126451, 131738, -1104, 0, 0, 0, 0, 0, -27, 0, 0, 297, 0, 0, 0, 270, 19
2, 150545, 120498, 119826, 121632, 132893, -672, 0, 0, 0, 0, 0, -17, 0, 0, 300, 0, 0, 0, 283, 13
2, 150555, 121816, 121150, 122903, 134049, -666, 0, 0, 0, 0, 0, -17, 0, 0, 302, 0, 0, 0, 285, 13
2, 150565, 123134, 122484, 124015, 135205, -650, 0, 0, 0, 0, 0, -16, 0, 0, 305, 0, 0, 0, 289, 13
2, 150575, 124541, 123831, 126101, 136360, -710, 0, 0, 0, 0, 0, -18, 0, 0, 307, 0, 0, 0, 289, 13
2, 150584, 125947, 125188, 127913, 137516, -759, 0, 0, 0, 0, 0, -19, 0, 0, 310, 0, 0, 0, 291, 23
2, 150594, 127617, 126558, 132799, 138671, -1059, 0, 0, 0, 0, 0, -26, 0, 0, 313, 0, 0, 0, 287, 13
2, 150605, 129111, 127939, 134874, 139827, -1172, 0, 0, 0, 0, 0, -29, 0, 0, 315, 0, 0, 0, 286, 19
2, 150614, 130429, 129331, 134490, 140983, -1098, 0, 0, 0, 0, 0, -27, 0, 0, 318, 0, 0, 0, 291, 19
2, 150624, 131836, 130735, 135266, 142138, -1101, 0, 0, 0, 0, 0, -27, 0, 0, 320, 0, 0, 0, 293, 17
2, 150634, 133330, 132151, 137033, 143294, -1179, 0, 0, 0, 0, 0, -29, 0, 0, 323, 0, 0, 0, 294, 23
2, 150644, 134560, 133578, 135279, 144449, -982, 0, 0, 0, 0, 0, -24, 0, 0, 326, 0, 0, 0, 302, 19
2, 150655, 136054, 135017, 137044, 145605, -1037, 0, 0, 0, 0, 0, -26, 0, 0, 328, 0, 0, 0, 302, 19
2, 150665, 137373, 136467, 136401, 146761, -906, 0, 0, 0, 0, 0, -23, 0, 0, 331, 0, 0, 0, 308, 13
2, 150675, 138955, 137929, 139126, 147916, -1026, 0, 0, 0, 0, 0, -26, 0, 0, 334, 0, 0, 0, 308, 13
2, 150685, 140625, 139402, 142610, 149072, -1223, 0, 0, 0, 0, 0, -30, 0, 0, 336, 0, 0, 0, 306, 23
2, 150695, 141943, 140887, 141259, 150227, -1056, 0, 0, 0, 0, 0, -26, 0, 0, 339, 0, 0, 0, 313, 13
2, 150705, 143437, 142384, 142277, 151383, -1053, 0, 0, 0, 0, 0, -26, 0, 0, 341, 0, 0, 0, 315, 13
2, 150714, 145019, 143892, 144267, 152539, -1127, 0, 0, 0, 0, 0, -28, 0, 0, 344, 0, 0, 0, 316, 13
2, 150725, 146513, 145411, 144909, 153694, -1102, 0, 0, 0, 0, 0, -27, 0, 0, 347, 0, 0, 0, 320, 13
2, 150734, 148183, 146943, 147670, 154850, -1240, 0, 0, 0, 0, 0, -31, 0, 0, 349, 0, 0, 0, 318, 19
2, 150744, 149677, 148485, 147886, 156005, -1192, 0, 0, 0, 0, 0, -30, 0, 0, 352, 0, 0, 0, 322, 19
2, 150755, 151523, 150040, 152476, 157161, -1483, 0, 0, 0, 0, 0, -37, 0, 0, 354, 0, 0, 0, 317, 23
2, 150764, 153017, 151605, 152091, 158317, -1412, 0, 0, 0, 0, 0, -35, 0, 0, 357, 0, 0, 0, 322, 13
