driveId:0, tickMs:0, currentPosition, targetPosition, currentSpeed, targetSpeed, error:4, integral:2, derivative:0, speedError:4, speedIntegral:2, sppedDerivative:0, kpTerm:3, kiTerm:3, kdTerm:3, kffTerm:3, kPSpeedTerm:3, kISpeedTerm:3, kDSpeedTerm:3, output:3, current:3
2, 150775, 154599, 153183, 152855, 159472, -1416, 0, 0, 0, 0, 0, -35, 0, 0, 360, 0, 0, 0, 325, 13
2, 150785, 156181, 154772, 153523, 160628, -1409, 0, 0, 0, 0, 0, -35, 0, 0, 362, 0, 0, 0, 327, 13
2, 150794, 157676, 156372, 153020, 161783, -1304, 0, 0, 0, 0, 0, -32, 0, 0, 365, 0, 0, 0, 333, 28
2, 150805, 159521, 157984, 156955, 162939, -1537, 0, 0, 0, 0, 0, -38, 0, 0, 367, 0, 0, 0, 329, 15
2, 150816, 161191, 159608, 158211, 164095, -1583, 0, 0, 0, 0, 0, -39, 0, 0, 370, 0, 0, 0, 331, 13
2, 150825, 162685, 161243, 157109, 165250, -1442, 0, 0, 0, 0, 0, -36, 0, 0, 373, 0, 0, 0, 337, 13
2, 150834, 164443, 162890, 159446, 166406, -1553, 0, 0, 0, 0, 0, -38, 0, 0, 375, 0, 0, 0, 337, 19
2, 150845, 165937, 164548, 158190, 167561, -1389, 0, 0, 0, 0, 0, -34, 0, 0, 378, 0, 0, 0, 344, 11
2, 150855, 167431, 166218, 157091, 168717, -1213, 0, 0, 0, 0, 0, -30, 0, 0, 381, 0, 0, 0, 351, 19
2, 150865, 168926, 167899, 156142, 169873, -1027, 0, 0, 0, 0, 0, -26, 0, 0, 383, 0, 0, 0, 357, 19
2, 150875, 170771, 169592, 159687, 171028, -1179, 0, 0, 0, 0, 0, -29, 0, 0, 386, 0, 0, 0, 357, 13
2, 150884, 172793, 171297, 165001, 172184, -1496, 0, 0, 0, 0, 0, -37, 0, 0, 388, 0, 0, 0, 351, 13
2, 150894, 174463, 173013, 165251, 173339, -1450, 0, 0, 0, 0, 0, -36, 0, 0, 391, 0, 0, 0, 355, 19
2, 150905, 176220, 174741, 166557, 173340, -1479, 0, 0, 0, 0, 0, -37, 0, 0, 391, 0, 0, 0, 354, 26
2, 150914, 177890, 176474, 166613, 173340, -1416, 0, 0, 0, 0, 0, -35, 0, 0, 391, 0, 0, 0, 356, 21
2, 150924, 179648, 178207, 167761, 173340, -1441, 0, 0, 0, 0, 0, -36, 0, 0, 391, 0, 0, 0, 355, 19
2, 150934, 181670, 179941, 172066, 173340, -1729, 0, 0, 0, 0, 0, -43, 0, 0, 391, 0, 0, 0, 348, 13
2, 150944, 183252, 181674, 170333, 173340, -1578, 0, 0, 0, 0, 0, -39, 0, 0, 391, 0, 0, 0, 352, 13
2, 150955, 185097, 183408, 172104, 173340, -1689, 0, 0, 0, 0, 0, -42, 0, 0, 391, 0, 0, 0, 349, 17
2, 150964, 186767, 185141, 171466, 173340, -1626, 0, 0, 0, 0, 0, -40, 0, 0, 391, 0, 0, 0, 351, 13
2, 150975, 188349, 186874, 169807, 173340, -1475, 0, 0, 0, 0, 0, -37, 0, 0, 391, 0, 0, 0, 354, 19
2, 150984, 190195, 188608, 171656, 172184, -1587, 0, 0, 0, 0, 0, -39, 0, 0, 388, 0, 0, 0, 349, 13
2, 150994, 191777, 190335, 169974, 171028, -1442, 0, 0, 0, 0, 0, -36, 0, 0, 386, 0, 0, 0, 350, 30
2, 151006, 193886, 192051, 175090, 169873, -1835, 0, 0, 0, 0, 0, -45, 0, 0, 383, 0, 0, 0, 338, 19
2, 151014, 195556, 193756, 174079, 168717, -1800, 0, 0, 0, 0, 0, -44, 0, 0, 381, 0, 0, 0, 337, 19
2, 151025, 197314, 195449, 174294, 167562, -1865, 0, 0, 0, 0, 0, -46, 0, 0, 378, 0, 0, 0, 332, 26
2, 151035, 199336, 197130, 177782, 166406, -2206, 0, 0, 0, 0, 0, -54, 0, 0, 375, 0, 0, 0, 321, 13
2, 151044, 200918, 198800, 175334, 165250, -2118, 0, 0, 0, 0, 0, -52, 0, 0, 373, 0, 0, 0, 321, 13
2, 151059, 202676, 200458, 175393, 164095, -2218, 0, 0, 0, 0, 0, -55, 0, 0, 370, 0, 0, 0, 315, 19
2, 151066, 204433, 202105, 175431, 162939, -2328, 0, 0, 0, 0, 0, -57, 0, 0, 367, 0, 0, 0, 310, 26
2, 151075, 206015, 203740, 173277, 161784, -2275, 0, 0, 0, 0, 0, -56, 0, 0, 365, 0, 0, 0, 309, 13
2, 151084, 208301, 205364, 180193, 160628, -2937, 0, 0, 0, 0, 0, -72, 0, 0, 362, 0, 0, 0, 290, 13
2, 151094, 209443, 206976, 171944, 159472, -2467, 0, 0, 0, 0, 0, -61, 0, 0, 360, 0, 0, 0, 299, 13
2, 151105, 210849, 208577, 168026, 158317, -2272, 0, 0, 0, 0, 0, -56, 0, 0, 357, 0, 0, 0, 301, 26
2, 151114, 212168, 210165, 163510, 157161, -2003, 0, 0, 0, 0, 0, -49, 0, 0, 354, 0, 0, 0, 305, 13
2, 151125, 213838, 211743, 163946, 156006, -2095, 0, 0, 0, 0, 0, -52, 0, 0, 352, 0, 0, 0, 300, 15
2, 151134, 215595, 213309, 165415, 154850, -2286, 0, 0, 0, 0, 0, -56, 0, 0, 349, 0, 0, 0, 293, 11
2, 151144, 217002, 214863, 162326, 153694, -2139, 0, 0, 0, 0, 0, -53, 0, 0, 347, 0, 0, 0, 294, 13
2, 151155, 218584, 216406, 161810, 152539, -2178, 0, 0, 0, 0, 0, -54, 0, 0, 344, 0, 0, 0, 290, 19
2, 151164, 219990, 217937, 159159, 151383, -2053, 0, 0, 0, 0, 0, -51, 0, 0, 341, 0, 0, 0, 290, 13
2, 151175, 221484, 219456, 157939, 150228, -2028, 0, 0, 0, 0, 0, -50, 0, 0, 339, 0, 0, 0, 289, 13
2, 151184, 222978, 220965, 156872, 149072, -2013, 0, 0, 0, 0, 0, -50, 0, 0, 336, 0, 0, 0, 286, 19
2, 151194, 224560, 222461, 157038, 147916, -2099, 0, 0, 0, 0, 0, -52, 0, 0, 334, 0, 0, 0, 282, 13
2, 151205, 226230, 223946, 158283, 146761, -2284, 0, 0, 0, 0, 0, -56, 0, 0, 331, 0, 0, 0, 275, 13
2, 151214, 227636, 225419, 156073, 145605, -2217, 0, 0, 0, 0, 0, -55, 0, 0, 328, 0, 0, 0, 273, 13
2, 151225, 229043, 226881, 154151, 144450, -2162, 0, 0, 0, 0, 0, -53, 0, 0, 326, 0, 0, 0, 273, 13
2, 151235, 230449, 228331, 152457, 143294, -2118, 0, 0, 0, 0, 0, -52, 0, 0, 323, 0, 0, 0, 271, 13
2, 151244, 231767, 229770, 149875, 142138, -1997, 0, 0, 0, 0, 0, -49, 0, 0, 320, 0, 0, 0, 271, 13
2, 151256, 233174, 231197, 148728, 140983, -1977, 0, 0, 0, 0, 0, -49, 0, 0, 318, 0, 0, 0, 269, 19
2, 151266, 234580, 232613, 147712, 139827, -1967, 0, 0, 0, 0, 0, -49, 0, 0, 315, 0, 0, 0, 266, 23
2, 151275, 235898, 234017, 145723, 138672, -1881, 0, 0, 0, 0, 0, -46, 0, 0, 313, 0, 0, 0, 267, 11
2, 151284, 238008, 235410, 153883, 137516, -2598, 0, 0, 0, 0, 0, -64, 0, 0, 310, 0, 0, 0, 246, 13
2, 151294, 238974, 236790, 146722, 136360, -2184, 0, 0, 0, 0, 0, -54, 0, 0, 307, 0, 0, 0, 253, 13
2, 151311, 240205, 238160, 143770, 135205, -2045, 0, 0, 0, 0, 0, -50, 0, 0, 305, 0, 0, 0, 255, 19
2, 151316, 241435, 239518, 141173, 134049, -1917, 0, 0, 0, 0, 0, -47, 0, 0, 302, 0, 0, 0, 255, 11
2, 151325, 242754, 240864, 140014, 132894, -1890, 0, 0, 0, 0, 0, -47, 0, 0, 300, 0, 0, 0, 253, 13
2, 151334, 244863, 242199, 148875, 131738, -2664, 0, 0, 0, 0, 0, -66, 0, 0, 297, 0, 0, 0, 231, 34
2, 151345, 245566, 243522, 139053, 130582, -2044, 0, 0, 0, 0, 0, -50, 0, 0, 294, 0, 0, 0, 244, 13
2, 151355, 246884, 244833, 138146, 129427, -2051, 0, 0, 0, 0, 0, -51, 0, 0, 292, 0, 0, 0, 241, 19
2, 151364, 248291, 246134, 138466, 128271, -2157, 0, 0, 0, 0, 0, -53, 0, 0, 289, 0, 0, 0, 236, 13
2, 151375, 249609, 247422, 137632, 127116, -2187, 0, 0, 0, 0, 0, -54, 0, 0, 287, 0, 0, 0, 233, 13
2, 151384, 250840, 248699, 135816, 125960, -2141, 0, 0, 0, 0, 0, -53, 0, 0, 284, 0, 0, 0, 231, 23
2, 151394, 251894, 249964, 132014, 124804, -1930, 0, 0, 0, 0, 0, -48, 0, 0, 281, 0, 0, 0, 233, 11
2, 151405, 253125, 251218, 130900, 123649, -1907, 0, 0, 0, 0, 0, -47, 0, 0, 279, 0, 0, 0, 232, 11
2, 151415, 254179, 252460, 127712, 122493, -1719, 0, 0, 0, 0, 0, -42, 0, 0, 276, 0, 0, 0, 234, 13
2, 151425, 255322, 253691, 126036, 121338, -1631, 0, 0, 0, 0, 0, -40, 0, 0, 274, 0, 0, 0, 234, 11
2, 151434, 256640, 254910, 126756, 120182, -1730, 0, 0, 0, 0, 0, -43, 0, 0, 271, 0, 0, 0, 228, 15
2, 151444, 257871, 256118, 126299, 119026, -1753, 0, 0, 0, 0, 0, -43, 0, 0, 268, 0, 0, 0, 225, 24
2, 151455, 259101, 257314, 125887, 117871, -1787, 0, 0, 0, 0, 0, -44, 0, 0, 266, 0, 0, 0, 222, 19
2, 151464, 260244, 258498, 124438, 116715, -1746, 0, 0, 0, 0, 0, -43, 0, 0, 263, 0, 0, 0, 220, 19
2, 151475, 261386, 259671, 123159, 115560, -1715, 0, 0, 0, 0, 0, -42, 0, 0, 260, 0, 0, 0, 218, 19
2, 151484, 262617, 260833, 123151, 114404, -1784, 0, 0, 0, 0, 0, -44, 0, 0, 258, 0, 0, 0, 214, 19
2, 151494, 263584, 261983, 119845, 113248, -1601, 0, 0, 0, 0, 0, -40, 0, 0, 255, 0, 0, 0, 215, 13
2, 151506, 264726, 263121, 119139, 112093, -1605, 0, 0, 0, 0, 0, -40, 0, 0, 253, 0, 0, 0, 213, 13
2, 151514, 265781, 264248, 117434, 110937, -1533, 0, 0, 0, 0, 0, -38, 0, 0, 250, 0, 0, 0, 212, 13
2, 151526, 267011, 265363, 118130, 109782, -1648, 0, 0, 0, 0, 0, -41, 0, 0, 247, 0, 0, 0, 206, 13
2, 151535, 268330, 266466, 119851, 108626, -1864, 0, 0, 0, 0, 0, -46, 0, 0, 245, 0, 0, 0, 199, 13
2, 151545, 269297, 267558, 116957, 107470, -1739, 0, 0, 0, 0, 0, -43, 0, 0, 242, 0, 0, 0, 199, 11
2, 151555, 270703, 268639, 119913, 106315, -2064, 0, 0, 0, 0, 0, -51, 0, 0, 240, 0, 0, 0, 189, 19
2, 151565, 271670, 269708, 117011, 105159, -1962, 0, 0, 0, 0, 0, -48, 0, 0, 237, 0, 0, 0, 189, 13
2, 151575, 272812, 270765, 116660, 104004, -2047, 0, 0, 0, 0, 0, -50, 0, 0, 234, 0, 0, 0, 184, 19
2, 151584, 273867, 271811, 115265, 102848, -2056, 0, 0, 0, 0, 0, -51, 0, 0, 232, 0, 0, 0, 181, 11
2, 151594, 274746, 272845, 111844, 101692, -1901, 0, 0, 0, 0, 0, -47, 0, 0, 229, 0, 0, 0, 182, 19
2, 151605, 275713, 273868, 109951, 100537, -1845, 0, 0, 0, 0, 0, -46, 0, 0, 227, 0, 0, 0, 181, 13
2, 151615, 276592, 274879, 107195, 99381, -1713, 0, 0, 0, 0, 0, -42, 0, 0, 224, 0, 0, 0, 182, 34
2, 151625, 277470, 275879, 104770, 98226, -1591, 0, 0, 0, 0, 0, -39, 0, 0, 221, 0, 0, 0, 182, 19
2, 151634, 278525, 276867, 104862, 97070, -1658, 0, 0, 0, 0, 0, -41, 0, 0, 219, 0, 0, 0, 178, 19
2, 151644, 279580, 277843, 104941, 95914, -1737, 0, 0, 0, 0, 0, -43, 0, 0, 216, 0, 0, 0, 173, 13
2, 151655, 280547, 278808, 103911, 94759, -1739, 0, 0, 0, 0, 0, -43, 0, 0, 213, 0, 0, 0, 170, 19
2, 151664, 281513, 279762, 102997, 93603, -1751, 0, 0, 0, 0, 0, -43, 0, 0, 211, 0, 0, 0, 168, 23
2, 151674, 282392, 280703, 101110, 92448, -1689, 0, 0, 0, 0, 0, -42, 0, 0, 208, 0, 0, 0, 166, 13
2, 151685, 283359, 281634, 100559, 91292, -1725, 0, 0, 0, 0, 0, -43, 0, 0, 206, 0, 0, 0, 163, 13
2, 151695, 284062, 282552, 96777, 90136, -1510, 0, 0, 0, 0, 0, -37, 0, 0, 203, 0, 0, 0, 166, 11
2, 151705, 284941, 283459, 95667, 88981, -1482, 0, 0, 0, 0, 0, -37, 0, 0, 200, 0, 0, 0, 163, 19
2, 151714, 285820, 284355, 94696, 87825, -1465, 0, 0, 0, 0, 0, -36, 0, 0, 198, 0, 0, 0, 162, 19
2, 151724, 286611, 285239, 92747, 86670, -1372, 0, 0, 0, 0, 0, -34, 0, 0, 195, 0, 0, 0, 161, 13
2, 151734, 287666, 286112, 94341, 85514, -1554, 0, 0, 0, 0, 0, -38, 0, 0, 193, 0, 0, 0, 155, 23
2, 151745, 288369, 286972, 91336, 84358, -1397, 0, 0, 0, 0, 0, -35, 0, 0, 190, 0, 0, 0, 155, 19
2, 151755, 289336, 287822, 92006, 83203, -1514, 0, 0, 0, 0, 0, -37, 0, 0, 187, 0, 0, 0, 150, 13
2, 151764, 290215, 288660, 91493, 82047, -1555, 0, 0, 0, 0, 0, -38, 0, 0, 185, 0, 0, 0, 147, 23
2, 151775, 291269, 289486, 93231, 80892, -1783, 0, 0, 0, 0, 0, -44, 0, 0, 182, 0, 0, 0, 138, 13
2, 151784, 292060, 290301, 91465, 79736, -1759, 0, 0, 0, 0, 0, -43, 0, 0, 180, 0, 0, 0, 137, 13
2, 151794, 292851, 291104, 89919, 78580, -1747, 0, 0, 0, 0, 0, -43, 0, 0, 177, 0, 0, 0, 134, 23
2, 151805, 293730, 291895, 89667, 77425, -1835, 0, 0, 0, 0, 0, -45, 0, 0, 174, 0, 0, 0, 129, 21
2, 151815, 294433, 292675, 87246, 76269, -1758, 0, 0, 0, 0, 0, -43, 0, 0, 172, 0, 0, 0, 129, 13
2, 151825, 295136, 293444, 85128, 75114, -1692, 0, 0, 0, 0, 0, -42, 0, 0, 169, 0, 0, 0, 127, 13
2, 151835, 295927, 294201, 84374, 73958, -1726, 0, 0, 0, 0, 0, -43, 0, 0, 167, 0, 0, 0, 124, 11
2, 151844, 296718, 294946, 83715, 72802, -1772, 0, 0, 0, 0, 0, -44, 0, 0, 164, 0, 0, 0, 120, 11
2, 151856, 297334, 295680, 80951, 71647, -1654, 0, 0, 0, 0, 0, -41, 0, 0, 161, 0, 0, 0, 120, 13
2, 151865, 298125, 296402, 80719, 70491, -1723, 0, 0, 0, 0, 0, -43, 0, 0, 159, 0, 0, 0, 116, 26
2, 151874, 298740, 297113, 78317, 69336, -1627, 0, 0, 0, 0, 0, -40, 0, 0, 156, 0, 0, 0, 116, 19
2, 151884, 299619, 297812, 79515, 68180, -1807, 0, 0, 0, 0, 0, -45, 0, 0, 153, 0, 0, 0, 108, 11
2, 151894, 300146, 298500, 76163, 67024, -1646, 0, 0, 0, 0, 0, -41, 0, 0, 151, 0, 0, 0, 110, 13
2, 151905, 300761, 299176, 74330, 65869, -1585, 0, 0, 0, 0, 0, -39, 0, 0, 148, 0, 0, 0, 109, 13
2, 151914, 301377, 299840, 72739, 64713, -1537, 0, 0, 0, 0, 0, -38, 0, 0, 146, 0, 0, 0, 108, 28
2, 151925, 301992, 300493, 71334, 63558, -1499, 0, 0, 0, 0, 0, -37, 0, 0, 143, 0, 0, 0, 106, 13
2, 151934, 302519, 301134, 69005, 62402, -1385, 0, 0, 0, 0, 0, -34, 0, 0, 140, 0, 0, 0, 106, 11
2, 151944, 302871, 301764, 64779, 61246, -1107, 0, 0, 0, 0, 0, -28, 0, 0, 138, 0, 0, 0, 110, 19
2, 151954, 303222, 302382, 61069, 60091, -840, 0, 0, 0, 0, 0, -21, 0, 0, 135, 0, 0, 0, 114, 19
2, 151965, 303574, 302989, 57836, 58935, -585, 0, 0, 0, 0, 0, -15, 0, 0, 133, 0, 0, 0, 118, 19
2, 151975, 304013, 303584, 56094, 57780, -429, 0, 0, 0, 0, 0, -11, 0, 0, 130, 0, 0, 0, 119, 13
2, 151984, 304453, 304168, 54582, 56624, -285, 0, 0, 0, 0, 0, -7, 0, 0, 127, 0, 0, 0, 120, 13
2, 151994, 304629, 304740, 49959, 55468, 111, 0, 0, 0, 0, 0, 2, 0, 0, 125, 0, 0, 0, 127, 11
2, 152005, 304717, 305300, 44814, 54313, 583, 0, 0, 0, 0, 0, 14, 0, 0, 122, 0, 0, 0, 136, 21
2, 152014, 305068, 305849, 43600, 53157, 781, 0, 0, 0, 0, 0, 19, 0, 0, 120, 0, 0, 0, 139, 26
2, 152025, 305508, 306387, 43650, 52002, 879, 0, 0, 0, 0, 0, 21, 0, 0, 117, 0, 0, 0, 138, 34
2, 152036, 306123, 306912, 45881, 50846, 789, 0, 0, 0, 0, 0, 19, 0, 0, 114, 0, 0, 0, 133, 19
2, 152045, 306562, 307427, 45634, 49690, 865, 0, 0, 0, 0, 0, 21, 0, 0, 112, 0, 0, 0, 133, 13
2, 152057, 307090, 307929, 46529, 48535, 839, 0, 0, 0, 0, 0, 20, 0, 0, 109, 0, 0, 0, 129, 13
2, 152066, 307793, 308420, 49501, 47379, 627, 0, 0, 0, 0, 0, 15, 0, 0, 106, 0, 0, 0, 121, 30
2, 152075, 308232, 308900, 48801, 46224, 668, 0, 0, 0, 0, 0, 16, 0, 0, 104, 0, 0, 0, 120, 19
2, 152084, 309023, 309368, 52588, 45068, 345, 0, 0, 0, 0, 0, 8, 0, 0, 101, 0, 0, 0, 109, 13
2, 152095, 309375, 309824, 50415, 43912, 449, 0, 0, 0, 0, 0, 10, 0, 0, 99, 0, 0, 0, 109, 19
2, 152105, 309814, 310269, 49600, 42757, 455, 0, 0, 0, 0, 0, 11, 0, 0, 96, 0, 0, 0, 107, 11
2, 152114, 310254, 310703, 48900, 41601, 449, 0, 0, 0, 0, 0, 10, 0, 0, 93, 0, 0, 0, 103, 13
2, 152125, 310781, 311125, 49375, 40446, 344, 0, 0, 0, 0, 0, 8, 0, 0, 91, 0, 0, 0, 99, 19
2, 152135, 311220, 311535, 48691, 39290, 315, 0, 0, 0, 0, 0, 7, 0, 0, 88, 0, 0, 0, 95, 21
2, 152144, 311572, 311933, 47004, 38134, 361, 0, 0, 0, 0, 0, 8, 0, 0, 86, 0, 0, 0, 94, 26
2, 152155, 311924, 312321, 45529, 36979, 397, 0, 0, 0, 0, 0, 9, 0, 0, 83, 0, 0, 0, 92, 21
2, 152164, 312187, 312696, 43125, 35823, 509, 0, 0, 0, 0, 0, 12, 0, 0, 80, 0, 0, 0, 92, 26
2, 152175, 312539, 313060, 42135, 34668, 521, 0, 0, 0, 0, 0, 12, 0, 0, 78, 0, 0, 0, 90, 13
2, 152184, 312715, 313413, 39068, 33512, 698, 0, 0, 0, 0, 0, 17, 0, 0, 75, 0, 0, 0, 92, 23
2, 152194, 312978, 313754, 37472, 32356, 776, 0, 0, 0, 0, 0, 18, 0, 0, 73, 0, 0, 0, 91, 26
2, 152205, 313242, 314083, 36088, 31201, 841, 0, 0, 0, 0, 0, 20, 0, 0, 70, 0, 0, 0, 90, 26
2, 152214, 313418, 314401, 33777, 30045, 983, 0, 0, 0, 0, 0, 23, 0, 0, 67, 0, 0, 0, 90, 28
2, 152225, 313681, 314707, 32842, 28890, 1026, 0, 0, 0, 0, 0, 25, 0, 0, 65, 0, 0, 0, 90, 26
2, 152234, 313857, 315002, 30937, 27734, 1145, 0, 0, 0, 0, 0, 27, 0, 0, 62, 0, 0, 0, 89, 11
2, 152244, 313945, 315285, 28170, 26578, 1340, 0, 0, 0, 0, 0, 32, 0, 0, 60, 0, 0, 0, 92, 28
2, 152255, 314209, 315556, 27949, 25423, 1347, 0, 0, 0, 0, 0, 32, 0, 0, 57, 0, 0, 0, 89, 34
2, 152265, 314384, 315816, 26643, 24267, 1432, 0, 0, 0, 0, 0, 34, 0, 0, 54, 0, 0, 0, 88, 19
2, 152274, 314384, 316065, 23312, 23112, 1681, 0, 0, 0, 0, 0, 41, 0, 0, 52, 0, 0, 0, 93, 26
2, 152284, 314648, 316302, 23698, 21956, 1654, 0, 0, 0, 0, 0, 40, 0, 0, 49, 0, 0, 0, 89, 34
2, 152294, 314736, 316527, 21836, 20800, 1791, 0, 0, 0, 0, 0, 43, 0, 0, 46, 0, 0, 0, 89, 34
2, 152308, 314824, 316741, 20206, 19645, 1917, 0, 0, 0, 0, 0, 46, 0, 0, 44, 0, 0, 0, 90, 13
2, 152315, 314824, 316943, 17681, 18489, 2119, 0, 0, 0, 0, 0, 51, 0, 0, 41, 0, 0, 0, 92, 34
2, 152325, 314912, 317134, 16571, 17334, 2222, 0, 0, 0, 0, 0, 54, 0, 0, 39, 0, 0, 0, 93, 26
2, 152335, 314824, 317313, 13399, 16178, 2489, 0, 0, 0, 0, 0, 60, 0, 0, 36, 0, 0, 0, 96, 34
2, 152345, 314824, 317480, 11724, 15022, 2656, 0, 0, 0, 0, 0, 64, 0, 0, 33, 0, 0, 0, 97, 34
2, 152355, 314824, 317636, 10259, 13867, 2812, 0, 0, 0, 0, 0, 68, 0, 0, 31, 0, 0, 0, 99, 42
2, 152364, 314824, 317781, 8977, 12711, 2957, 0, 0, 0, 0, 0, 72, 0, 0, 28, 0, 0, 0, 100, 38
2, 152375, 314912, 317914, 8954, 11556, 3002, 0, 0, 0, 0, 0, 73, 0, 0, 26, 0, 0, 0, 99, 61
2, 152384, 314912, 318035, 7835, 10400, 3123, 0, 0, 0, 0, 0, 76, 0, 0, 23, 0, 0, 0, 99, 44
2, 152394, 314912, 318145, 6856, 9244, 3233, 0, 0, 0, 0, 0, 78, 0, 0, 20, 0, 0, 0, 98, 46
2, 152405, 314912, 318243, 5999, 8089, 3331, 0, 0, 0, 0, 0, 81, 0, 0, 18, 0, 0, 0, 99, 40
2, 152414, 314912, 318330, 5249, 6933, 3418, 0, 0, 0, 0, 0, 83, 0, 0, 15, 0, 0, 0, 98, 42
2, 152425, 314912, 318405, 4593, 5778, 3493, 0, 0, 0, 0, 0, 85, 0, 0, 13, 0, 0, 0, 98, 44
2, 152434, 314912, 318468, 4019, 4622, 3556, 0, 0, 0, 0, 0, 86, 0, 0, 10, 0, 0, 0, 96, 44
2, 152444, 314912, 318520, 3516, 3466, 3608, 0, 0, 0, 0, 0, 88, 0, 0, 7, 0, 0, 0, 95, 44
2, 152456, 314912, 318561, 3077, 2311, 3649, 0, 0, 0, 0, 0, 89, 0, 0, 5, 0, 0, 0, 94, 42
2, 152466, 314912, 318590, 2692, 1155, 3678, 0, 0, 0, 0, 0, 89, 0, 0, 2, 0, 0, 0, 91, 53
2, 152475, 314912, 318607, 2356, 0, 3695, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 90, 42
2, 152484, 0, 0, 2356, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 42
2, 152495, 0, 0, 2356, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 30
2, 152506, 0, 0, 2356, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 13
2, 152516, 0, 0, 2356, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 11
